id,year,title_ru,title_en,role_ru,role_en,goal_ru,goal_en,desc_ru,desc_en,result_ru,result_en,tags_ru,tags_en
arkhipova,2019—2023,"Издательский дизайн-отдел","Publishing design dept","Руководитель отдела дизайна · ИП Архипова","Head of Design · Arkhipova","Выстроить дизайн-производство печатной продукции и поднять бренды предприятия.","Build the print-design pipeline and level up the company's brands.","Руководство отделом, подбор специалистов и ТЗ, контроль качества и допечатной подготовки, разработка брендов и товарных знаков, участие в выставках.","Leading the department, hiring and briefs, QA and prepress, developing brands and trademarks, trade-show presence.","Отлаженный поток макетов, собственные торговые знаки предприятия и первые нейрогенерации в продакшене.","A steady stream of layouts, in-house trademarks, and the first neural generations in production.","Брендинг;Айдентика;Управление;Нейросети","Branding;Identity;Leadership;AI"
milend,2016—2019,"2D-графика и диджитал-арт","2D graphics & digital art","Ведущий дизайнер · ООО «Миленд»","Lead Designer · Milend","Формировать концепт-дизайны и вести бренды выпускаемой продукции.","Shape concept designs and steward product brands.","Иллюстрация и диджитал-арт, макеты печатной продукции, веб-дизайн и мобильная адаптация, UX/UI пяти корпоративных сайтов, карточки для маркетплейсов, макеты для ЧПУ.","Illustration and digital art, print layouts, web design and mobile adaptation, UX/UI for five corporate sites, marketplace cards, CNC artwork.","10 000+ дизайн-макетов и 500+ проектов; часть до сих пор ретиражируется с моей фамилией в выходных данных.","10,000+ layouts and 500+ projects; some still reprinted with my name in the imprint.","2D-графика;Иллюстрация;Диджитал-арт;UX/UI;Веб","2D;Illustration;Digital Art;UX/UI;Web"
svyatoslav,2023,"Дизайн-отдел Проф-Пресс","Prof-Press design dept","Руководитель отдела дизайна · Проф-Пресс","Head of Design · Prof-Press","Организовать отдел дизайна издательства и внедрить инновации.","Organise the publishing design department and bring in innovation.","Подбор и собеседования, ТЗ, контроль исполнения и допечатной подготовки, разработка брендов и товарных знаков, выставки, внедрение нейросетей.","Hiring and interviews, briefs, delivery and prepress control, brand and trademark work, exhibitions, adopting neural nets.","Ускоренные процессы отдела и нейросетевые инструменты в ежедневной работе.","Faster department processes and neural tools in daily use.","Управление;Брендинг;Нейросети;Печать","Leadership;Branding;AI;Print"
dstu,2024—2025,"Курс UX/UI · Школа Икс","UX/UI course · School X","Преподаватель UX/UI · ДГТУ","UX/UI Lecturer · DSTU","Собрать авторский курс UX/UI и вырастить сильные студенческие проекты.","Author a UX/UI course and grow strong student projects.","Очное и онлайн преподавание по собственной программе, элективный предмет с экзаменом, курирование визуальной части проектов.","On-campus and online teaching on my own syllabus, an elective with an exam, mentoring the visual side of projects.","Проекты студентов получили общественное признание, гранты и субсидии на стартап.","Student projects earned public recognition, grants and startup subsidies.","UX/UI;Преподавание;Менторство","UX/UI;Teaching;Mentoring"
vtorygin,2023—2024,"Бренд спортивного клуба","Sports club brand","Директор · ИП Вторыгин","Director · IE Vtorygin","Запустить клуб стрельбы из лука и его продвижение онлайн и офлайн.","Launch an archery club and its online/offline promotion.","Бизнес-процессы и документация, рекламные продукты, SMM и стратегия продвижения, программа лояльности, SEO.","Business processes and docs, promo products, SMM and go-to-market strategy, loyalty program, SEO.","Работающий клуб, турниры и коллаборации, устойчивая база постоянных клиентов.","A running club, tournaments and collabs, a stable base of returning clients.","Брендинг;SMM;SEO;Управление","Branding;SMM;SEO;Ops"
trimex,2015—2016,"Архитектурное проектирование","Architectural design","Архитектор · ООО «Тримекс»","Architect · Trimex","Проектировать здания и конструктивные элементы в сжатые сроки.","Design buildings and structural elements on tight deadlines.","АР/КЖ/КМ/КМД, прототипирование элементов, чертежи для ЧПУ, авторский надзор, сметная документация.","Architectural and structural sets, element prototyping, CNC drawings, author supervision, cost docs.","Отдельные концепт-решения согласовывались и внедрялись за один рабочий день.","Some concept solutions were approved and deployed within a single working day.","Архитектура;ЧПУ;Проектирование","Architecture;CNC;Design"
stroitel,2014—2015,"Исполнительная документация","As-built documentation","Инженер ПТО · ООО «Строитель»","PTO Engineer · Stroitel","Вести исполнительную документацию и контроль подрядных работ.","Maintain as-built docs and control contractor work.","Проектирование в AutoCAD/ArchiCAD/Компас 3D, работа со сметами и 1С, приёмка работ, еженедельная отчётность.","Design in AutoCAD/ArchiCAD/Kompas 3D, estimates and 1C, work acceptance, weekly reporting.","Прозрачная документация и контроль качества подрядных работ.","Transparent documentation and quality control of contractor work.","ПТО;CAD;Документация","PTO;CAD;Docs"
donavia,2014,"Операции аэропорта","Airport operations","Менеджер / супервизор · ОАО «Донавиа»","Manager / Supervisor · Donavia","Организовать и контролировать работу наземных служб аэропорта.","Organise and control airport ground services.","Координация рейсов и смежных служб, работа с пассажирами, разрешение конфликтов; на профи-уровне владел Sabre, вносил полные корректировки рейсов.","Coordinating flights and services, passenger care, conflict resolution; pro-level Sabre with full flight adjustments.","Бесперебойная работа рейсов и сервис для пассажиров при задержках.","Smooth flight operations and passenger care during delays.","Операции;Sabre;Сервис","Operations;Sabre;Service"
lagerstrakha,2020—2022,"Настольная игра «Лагерь страха»","Board game «Camp of Fear»","Арт-директор · Графический дизайн","Art Director · Graphic design","Создать цельную визуальную систему для хоррор-настолки: от арта карт до упаковки.","Build a cohesive visual system for a horror board game — from card art to box packaging.","Разработка концепции и стиля иллюстраций, дизайн лицевой и оборотной стороны карт, оформление коробки, игрового поля и правил; допечатная подготовка полного комплекта.","Concept and illustration style, card face and back design, box artwork, game board and rulebook layout; full prepress for the complete set.","Готовый к тиражу комплект иллюстраций и макетов с единым визуальным языком игры.","Print-ready illustration and layout set with a unified visual language across the game.","Иллюстрация;Нейросети;Упаковка;Печать","Illustration;AI;Packaging;Print"
giperboreya,2021—2023,"Настольная игра «Гиперборея»","Board game «Hyperborea»","Арт-директор · Графический дизайн","Art Director · Graphic design","Разработать визуальный мир настолки в славянском фэнтези-сеттинге.","Develop the visual world of a Slavic-fantasy board game.","Концепция и стиль иллюстраций в духе славянской мифологии, дизайн карт и игрового поля, оформление правил, разработка цветовой палитры и типографики; допечатная подготовка.","Slavic-mythology illustration concept and style, card and game-board design, rulebook layout, colour palette and typography; full prepress.","Завершённая визуальная система игры, готовая к производству.","Complete visual game system ready for production.","Иллюстрация;Нейросети;Упаковка;Печать","Illustration;AI;Packaging;Print"
smm_brand,2022—2023,"SMM и диджитал-айдентика","SMM & digital identity","Арт-директор · Диджитал","Art Director · Digital","Выстроить визуальный стиль бренда для социальных сетей и диджитал-каналов.","Build a visual brand style for social media and digital channels.","Разработка визуальной системы для соцсетей: шаблоны постов и сторис, анимированные баннеры, контент-план по визуалу, нейрогенерации для иллюстраций и фото.","Visual system for social media: post and story templates, animated banners, visual content plan, AI-generated illustrations and photos.","Узнаваемый цифровой бренд с готовым набором шаблонов для самостоятельного ведения.","A recognisable digital brand with a ready-made template kit for in-house management.","SMM;Нейросети;Диджитал-арт;Айдентика","SMM;AI;Digital Art;Identity"
fmc,2021—2022,"Брендинг FMC","FMC branding","Арт-директор · Брендинг","Art Director · Branding","Разработать полноценную айдентику для бренда FMC: от логотипа до носителей.","Develop a full brand identity for FMC — from logo to brand carriers.","Логотип и фирменный стиль, цветовая система и типографика, брендбук, макеты полиграфии и сувенирной продукции, адаптация под цифровые каналы.","Logo and visual identity, colour system and typography, brand book, print and merchandise layouts, digital adaptation.","Готовый брендбук и набор фирменных носителей для запуска бренда.","A finished brand book and carrier set ready for brand launch.","Брендинг;Айдентика;Печать;Диджитал-арт","Branding;Identity;Print;Digital Art"
ux_startup,2023—2024,"UX/UI стартап-продукта","UX/UI for a startup","Арт-директор · UX/UI","Art Director · UX/UI","Спроектировать пользовательский интерфейс продукта от исследования до прототипа.","Design the product's user interface from research to prototype.","CustDev и анализ аудитории, информационная архитектура, вайрфреймы и кликабельный прототип, UI-кит и дизайн-система, нейрогенерации для иллюстраций онбординга.","CustDev and audience analysis, information architecture, wireframes and clickable prototype, UI kit and design system, AI-generated onboarding illustrations.","Прототип прошёл тестирование с пользователями; дизайн-система передана в разработку.","Prototype passed user testing; design system handed off to development.","UX/UI;Нейросети;Прототипирование;Диджитал-арт","UX/UI;AI;Prototyping;Digital Art"
